path,sha256,bytes,signature_uri
Upper/upper-alignments.ttl,ab08216b2c3564ca0d40b2eff8462ba0f50b6da6b619dac669ea927d0a100d72,765,
Upper/upper-core.ttl,a3ebcaa17c445b2bd79e67a9276c5fd863b5c792e46c456c5e948732664abd2e,3074,
Middle/learning-ontogenesis.ttl,30a189b6e79991fc318a53ee2abb88ee589411bccda2c4394c5f1ea0b200774e,2742,
Middle/registries.ttl,66274907bd8f40c9c35880186581ea0270e2fa8aebb74e7aa6a08bb1e891bec1,2850,
Middle/system-architecture.ttl,7312ed5a5b423d3b3424e8c6faa9f10f1e603bce25ac7cb5cf054e3463daba22,2783,
Lower/bindings-core.ttl,073db945b7bdc2d56f0f75899ae9af0bff7b8319ba68ea89e6f2d100799d3e90,3328,
Domains/cc_runners.ttl,563a32a6e2fd046b514b5ce18b6623cc549f044368ad6726e3807325e417a4e4,2009,
Domains/cyber.ttl,7f5b1833518b12b7923fa454be7d330954763cc6b35b5ce140ae78013f36301e,1219,
Domains/human.ttl,f52560f7211d9accbed230ecf50d316ce91d34e076b109b3433a2483f2bbb4a7,3046,
Domains/kubernetes.ttl,b785664b037d89e02347f0f5dbb9f836d3b257033919fc0fbc52e9c614a13f08,1230,
Domains/math.ttl,74dd35f834a55160f5844a57ffba8ed0674cb2920bb9831d57cd25d90e83fb36,2176,
Domains/metadata.ttl,604e88b6143bbb14e007382b518ce5bff91256c4cd918ec5e9721a005376c13e,1380,
Domains/web.ttl,fcab56ba1a47faf5fb6f24372a6f7f8d3365dd57beff61c3ec7fddfd99de3da4,1682,
Platform/Genesis.ttl,69f12a25f16dbecb8455451a52ac2ac7e3364cbe6217ea97ebb9335124bf3e32,1278,
Platform/Genesys.ttl,fdf5ff4738ddd533f54e76091f71a260501a9dda72ccf37d9b7f34235960b3ed,652,
Platform/Inception.ttl,3bc7830777e5604720a50f44f299422a9e940803780111e3aa6a3e2da3d97475,1593,
Platform/Mesh.ttl,490c1b0dd3350338a091438db896739f5709f7e7c47b3d29b857b00f03635f88,1226,
Platform/SourceOS.ttl,b3947a0296eade06da57f7b455273f58cf3420b4476b0a6621cc8f4d106b64d3,1449,
Platform/Twin.ttl,6eecb27ef762fd0f0d89c9affbf6195397d495f7f6810697f0a4a791396aa943,1269,
Platform/platform.ttl,999c8fa1645e2c9412e86974f3d61a5667d04b3e82a46b951500f853157a7aae,2459,
prophet/capd.ttl,605f0bc9f1a9c35083bbb4ecf141c846e9655020c961f500f2e85efb54896d47,1973,
prophet/contexts/prophet.context.jsonld,d86499d674a7c18f854d1cd201c3e592e958b4a1eb5cd5f89564f5f028fd604b,818,
prophet/diagrams/everything-api.mmd,67738eee2d217c416e52da5292915e131ca5d2a4f291c483467bf285ccaa04c6,423,
prophet/diagrams/three-space.mmd,27816638b9f813e7ed1367d28922164a84e860c17a3e7c97cfda052885fad175,347,
prophet/diagrams/twin-bridge-handshake.mmd,189e5f54b7f76225a3d1cb78f5c51420a6a9bdb5322442d4e4f8697892d91d31,436,
prophet/prophet_cli.ttl,4fa0d41284f7ab03d703c57731da67a00f87954cf2c60afb8c53b01f34f5ab00,8465,
prophet/prophet_diagrams.ttl,1c081176fb0488901a85072e45c74b36696a71aae7fb9af3b7e70f57d959b533,1604,
prophet/shapes/prophet_cli.shacl.ttl,3a73ec4cd7771eaa1116243fe05be86d1eaa3f2f5300b8ef3c9acfb83463d0fa,1374,
epi/README.md,89c2f3e2611bd337a4464bfda11ee2ecb5a92f7cd4fd08dd907bc90b2b3cc6e3,443,
epi/contexts/epi.context.jsonld,11ddfde1b599dbd123d2b7ae94899d5b872d8ca71450e7105f313b5ca0a4242a,874,
epi/epi.ttl,3372a18876f325cd9b20148c875ef395e0d8dc9d40478428952359cef48d19a3,4563,
epi/noether.ttl,bc090d863424adf3d2018a135d4e4073790f6021390d51ad3ae0d6813bde08c4,4379,
epi/notebooks/epi_quantum_demo.ipynb,3d968859c8d2a5fe8fec211f521dd60851c56015d734ac4c428267d7c3eb3cf6,2980,
epi/shapes/epi.shacl.ttl,99e36107eebf42dc9c1dd1b74c3ed09778fc835ba0f56b6369ecb7910b240067,447,
epi/tools/quantum_adapter.py,ac95b18aacc0fec966633573d7199836fde82b944b2a39c46223d2bf6a18c40e,1522,
epi/tools/report_publish.py,868a64b83295ee8733f8dfe4155b45e909a40ac20033438b5b406c3f98b7f86b,2096,
epi/tritfabric/quantum_lane.yaml,8f8734cc86fc0ba4dde26af510ca0e2303d8b8ff759af64341191de1548c1d29,513,
catalog/registry.jsonld,4d3afa610ed03025598ff5fe141401005113a745084faad4ddd67e6703a79591,1481,
catalog/registry.ttl,043701991f37d582b71b8a69f7181b0c6625e014a4ada09893c01b097326dc34,6328,
shapes/core.shacl.ttl,de57153fb55248af564b3ca99b25d396cbc5ecf9b0f8ef610bb33e392a8d78b3,4207,
shapes/ontogenesis.shacl.ttl,3d391e82908262e9c50557f87d56f561c0bffcbc7810ce4211ae0a110d40fb92,1003,
contexts/main.context.jsonld,a719ccb14e2f7b5ab206f630addee3e6daadc2e0e82587bece80cef0eada20fc,603,
imports/README.md,40f0ac5dfaa87502312b866e2e88b632dac71329afbbb74acf60e30208eed03c,478,
imports/ontologies.yaml,b6586ed8c9e29870a36e841f456880b75ecc3e96d3563c1d2a74c16de9e1ef1a,7092,
docs/DIAGRAMS.md,299d1aef798b47f61cea115b51d0c2706e45c6a3adcf48e1c82149793157edac,750,
docs/design-plan.md,b71cf01f564f0459737a7ee7ef1e1a240d34f651dd9a3c50076acd8938b072f8,1835,
docs/diagrams/README.md,0b3be7c97d09497eb1051aac0986ada21ee622ae3e36d426dd1a7756e50c26b8,210,
docs/how-to-add-a-module.md,dc9853cf719c65d8c562da7349a83e2567d25276880ba938ba95237ce763365d,705,
docs/module-map.md,58148f729bbf56ddeebd120201c3a2879e7ccb64341bd88b09e1ae98c12b1f09,2641,
docs/specs/audit_policy.md,f7d6463ae869408f68c15fd8f32f40a2c1034f22591c1623a320c181cad64b98,1125,
docs/specs/epi_onto_learning_spec.md,8b071b129c2e9e44eba9c1ed6d8773817220ea5e4297c60895bd958babd78c1c,900,
docs/specs/namespaces.md,51e7b0618d9f0e527c33c0def34b441d090838981385e7eae4d6c2fe1d9c24ba,857,
docs/specs/prophet_cli_spec.md,7a17801fc0718b996785bd491f3dead46c5a25381e1018da0628a4f94b8d1e2a,969,
